City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Norman Wells,CA,2020-08-25 21:13:28,65.28,-126.83,66.2,59,75,2.24
1,Kapaa,US,2020-08-25 21:10:45,22.08,-159.32,84.2,70,75,12.75
2,Albany,US,2020-08-25 21:13:28,42.6,-73.97,81.0,73,75,14.99
3,Punta Arenas,CL,2020-08-25 21:12:30,-53.15,-70.92,42.8,52,94,11.41
4,Sungairaya,ID,2020-08-25 21:13:29,0.7,108.9,78.26,83,100,2.3
5,Paamiut,GL,2020-08-25 21:13:29,61.99,-49.67,43.54,81,0,14.5
6,Finnsnes,NO,2020-08-25 21:09:45,69.23,17.98,48.2,87,75,9.17
7,East London,ZA,2020-08-25 21:13:29,-33.02,27.91,63.91,63,21,19.55
8,Sisimiut,GL,2020-08-25 21:13:29,66.94,-53.67,48.63,74,26,6.53
9,Ribeira Grande,PT,2020-08-25 21:13:30,38.52,-28.7,75.2,94,75,8.05
10,Nikolskoye,RU,2020-08-25 21:13:30,59.7,30.79,60.01,87,75,4.47
11,Korla,CN,2020-08-25 21:13:30,41.76,86.15,84.0,61,0,1.99
12,Mataura,NZ,2020-08-25 21:13:30,-46.19,168.86,36.84,89,69,4.88
13,Abnub,EG,2020-08-25 21:13:30,27.27,31.15,84.2,42,0,9.17
14,Port Alfred,ZA,2020-08-25 21:13:30,-33.59,26.89,61.25,72,0,16.98
15,Boende,CD,2020-08-25 21:13:30,-0.22,20.87,72.39,92,39,0.4
16,Kodiak,US,2020-08-25 21:13:03,57.79,-152.41,62.6,51,90,17.22
17,Ridgecrest,US,2020-08-25 21:13:10,35.62,-117.67,104.0,11,0,21.9
18,Pontalina,BR,2020-08-25 21:13:31,-17.52,-49.45,80.55,29,6,9.24
19,Geraldton,AU,2020-08-25 21:13:31,-28.77,114.6,44.6,93,0,4.7
20,Helsinki,FI,2020-08-25 21:13:31,60.17,24.94,57.0,87,32,2.24
21,Bluff,NZ,2020-08-25 21:13:31,-46.6,168.33,44.26,76,86,17.45
22,Clyde River,CA,2020-08-25 21:13:31,70.47,-68.59,44.74,69,1,8.23
23,Seddon,AU,2020-08-25 21:13:32,-37.81,144.89,46.0,87,39,8.05
24,Gazanjyk,TM,2020-08-25 21:13:32,39.24,55.52,70.05,45,0,8.84
25,Saint-Francois,FR,2020-08-25 21:13:32,46.42,3.91,75.99,44,75,3.0
26,Avarua,CK,2020-08-25 21:13:32,-21.21,-159.78,75.2,73,53,11.41
27,Sitka,US,2020-08-25 21:12:05,57.05,-135.33,55.4,100,90,5.41
28,Te Anau,NZ,2020-08-25 21:13:32,-45.42,167.72,33.51,90,47,1.68
29,Chuy,UY,2020-08-25 21:13:32,-33.7,-53.46,61.9,71,100,9.69
30,Miles City,US,2020-08-25 21:13:33,46.41,-105.84,84.2,23,1,9.17
31,Tasiilaq,GL,2020-08-25 21:13:33,65.61,-37.64,41.0,75,0,6.93
32,Sibu,MY,2020-08-25 21:13:33,2.3,111.82,78.8,94,40,2.24
33,Binga,ZW,2020-08-25 21:13:33,-17.62,27.34,67.21,42,0,0.72
34,Kruisfontein,ZA,2020-08-25 21:13:33,-34.0,24.73,62.01,71,0,8.01
35,Erice,IT,2020-08-25 21:13:33,38.04,12.59,82.4,74,40,10.29
36,Poronaysk,RU,2020-08-25 21:09:04,49.22,143.12,63.01,95,39,2.82
37,Port Lincoln,AU,2020-08-25 21:13:34,-34.73,135.87,52.18,65,35,9.6
38,Saskylakh,RU,2020-08-25 21:13:34,71.92,114.08,49.53,65,48,8.25
39,El Dorado,US,2020-08-25 21:10:21,33.21,-92.67,91.0,59,90,11.41
40,Calca,PE,2020-08-25 21:13:34,-13.33,-71.95,71.6,12,7,10.29
41,San Jose De Rio Tinto,HN,2020-08-25 21:13:34,14.93,-85.7,84.54,65,100,3.11
42,Los Llanos De Aridane,ES,2020-08-25 21:13:34,28.66,-17.92,78.01,78,20,17.22
43,Longyearbyen,SJ,2020-08-25 21:08:46,78.22,15.64,41.0,79,13,4.7
44,Egvekinot,RU,2020-08-25 21:13:35,66.32,-179.17,49.1,74,100,5.26
45,Ngoro,ID,2020-08-25 21:13:35,-7.68,112.26,71.65,80,38,5.66
46,Le Port,RE,2020-08-25 21:13:35,-20.94,55.29,68.0,64,50,13.87
47,Concordia,AR,2020-08-25 21:09:52,-31.39,-58.02,81.0,51,38,17.22
48,Ushuaia,AR,2020-08-25 21:10:19,-54.8,-68.3,42.8,56,40,5.35
49,New Norfolk,AU,2020-08-25 21:13:36,-42.78,147.06,46.99,82,100,3.0
50,Flinders,AU,2020-08-25 21:13:36,-34.58,150.86,45.0,84,0,1.01
51,Tome,CL,2020-08-25 21:13:36,-36.62,-72.95,57.2,71,75,21.92
52,Barrow,US,2020-08-25 21:09:31,71.29,-156.79,39.2,93,90,4.7
53,Sorland,NO,2020-08-25 21:13:36,67.67,12.69,48.2,81,40,9.17
54,Rikitea,PF,2020-08-25 21:13:36,-23.12,-134.97,69.71,76,0,10.69
55,Chokurdakh,RU,2020-08-25 21:13:37,70.63,147.92,37.09,91,100,4.7
56,Kashi,CN,2020-08-25 21:13:37,39.45,75.98,87.8,19,20,11.18
57,Codrington,AU,2020-08-25 21:13:37,-38.27,141.97,37.71,91,9,8.66
58,Belaya Gora,RU,2020-08-25 21:13:37,68.53,146.42,40.93,67,6,1.95
59,Teknaf,BD,2020-08-25 21:13:37,20.86,92.31,78.91,91,99,13.35
60,Arequipa,PE,2020-08-25 21:13:37,-16.4,-71.53,64.4,36,0,11.41
61,Thinadhoo,MV,2020-08-25 21:13:37,0.53,72.93,83.64,70,100,9.66
62,Hermanus,ZA,2020-08-25 21:13:38,-34.42,19.23,55.99,93,97,9.06
63,Pevek,RU,2020-08-25 21:13:38,69.7,170.31,38.08,98,100,2.59
64,Nome,US,2020-08-25 21:13:38,64.5,-165.41,54.0,81,90,5.1
65,Port Elizabeth,ZA,2020-08-25 21:13:38,-33.92,25.57,60.8,82,0,26.4
66,Vila Velha,BR,2020-08-25 21:13:38,-20.33,-40.29,73.99,56,2,18.34
67,Atuona,PF,2020-08-25 21:13:39,-9.8,-139.03,78.48,74,27,13.09
68,Katobu,ID,2020-08-25 21:13:39,-4.94,122.53,73.18,81,10,6.46
69,Khor,RU,2020-08-25 21:13:39,47.89,134.95,63.79,97,18,4.7
70,Lahij,YE,2020-08-25 21:13:39,13.17,44.58,88.07,47,96,4.65
71,Bethel,US,2020-08-25 21:13:39,41.37,-73.41,88.0,65,75,14.99
72,Ambagarh Chauki,IN,2020-08-25 21:13:39,20.78,80.72,78.19,82,100,9.01
73,Luderitz,NA,2020-08-25 21:13:39,-26.65,15.16,56.19,79,0,8.1
74,Busselton,AU,2020-08-25 21:12:45,-33.65,115.33,46.99,76,52,2.21
75,Tecoanapa,MX,2020-08-25 21:13:40,16.52,-98.75,82.02,79,99,15.08
76,Tuktoyaktuk,CA,2020-08-25 21:13:40,69.45,-133.04,46.4,93,90,8.05
77,Katsuura,JP,2020-08-25 21:13:40,35.13,140.3,78.01,88,20,5.82
78,Hobart,AU,2020-08-25 21:12:22,-42.88,147.33,48.2,57,75,10.29
79,San Quintin,MX,2020-08-25 21:13:40,30.48,-115.95,78.17,69,14,15.75
80,Kavieng,PG,2020-08-25 21:13:40,-2.57,150.8,81.73,78,1,11.3
81,Kaitangata,NZ,2020-08-25 21:13:40,-46.28,169.85,44.01,68,51,7.0
82,Faanui,PF,2020-08-25 21:13:41,-16.48,-151.75,76.14,82,34,19.95
83,Fortuna,US,2020-08-25 21:13:04,40.6,-124.16,68.0,77,1,13.87
84,Nantucket,US,2020-08-25 21:13:41,41.28,-70.1,78.8,78,1,13.87
85,Seminole,US,2020-08-25 21:13:41,28.71,-81.21,93.2,52,20,13.87
86,Haines Junction,CA,2020-08-25 21:13:41,60.75,-137.51,57.56,54,95,6.29
87,Thompson,CA,2020-08-25 21:13:41,55.74,-97.86,53.6,76,90,6.93
88,Assiniboia,CA,2020-08-25 21:09:59,49.63,-105.98,85.86,22,30,12.17
89,Saint-Philippe,RE,2020-08-25 21:13:42,-21.36,55.77,68.0,72,75,4.7
90,Esperance,AU,2020-08-25 21:13:42,-33.87,121.9,51.8,100,0,4.7
91,Hasaki,JP,2020-08-25 21:13:42,35.73,140.83,75.2,94,20,4.7
92,Bengkulu,ID,2020-08-25 21:13:42,-3.8,102.27,77.09,80,98,7.94
93,Sagua De Tanamo,CU,2020-08-25 21:13:42,20.58,-75.24,88.12,57,23,7.7
94,Aripuana,BR,2020-08-25 21:13:42,-9.17,-60.63,95.83,24,32,1.95
95,Bar Harbor,US,2020-08-25 21:13:42,44.39,-68.2,69.8,83,75,10.29
96,Castro,BR,2020-08-25 21:11:22,-24.79,-50.01,55.56,81,0,7.2
97,Butaritari,KI,2020-08-25 21:13:43,3.07,172.79,81.39,68,60,3.87
98,Storm Lake,US,2020-08-25 21:13:43,42.64,-95.21,95.0,41,1,14.99
99,Bredasdorp,ZA,2020-08-25 21:13:43,-34.53,20.04,55.4,87,95,2.24
100,Alpena,US,2020-08-25 21:13:43,45.06,-83.43,80.6,47,20,12.75
101,Bulgan,MN,2020-08-25 21:13:43,48.81,103.53,51.19,82,83,2.64
102,San Patricio,MX,2020-08-25 21:13:43,19.22,-104.7,84.2,79,75,18.34
103,Cabo San Lucas,MX,2020-08-25 21:08:55,22.89,-109.91,93.2,52,5,6.93
104,Mahebourg,MU,2020-08-25 21:13:44,-20.41,57.7,68.0,88,75,11.41
105,Port Hardy,CA,2020-08-25 21:13:44,50.7,-127.42,62.6,67,75,10.29
106,Khanpur,PK,2020-08-25 21:13:44,28.65,70.66,85.68,72,91,10.07
107,Beringovskiy,RU,2020-08-25 21:13:44,63.05,179.32,50.13,75,91,12.84
108,Talnakh,RU,2020-08-25 21:13:44,69.49,88.4,51.8,93,91,6.71
109,Lata,PT,2020-08-25 21:13:45,40.16,-8.33,69.01,94,40,10.29
110,Deputatskiy,RU,2020-08-25 21:13:45,69.3,139.9,29.41,96,26,3.06
111,Severo-Kurilsk,RU,2020-08-25 21:13:45,50.68,156.12,53.42,92,90,14.41
112,Cidreira,BR,2020-08-25 21:13:45,-30.18,-50.21,62.89,82,0,23.98
113,Klaksvik,FO,2020-08-25 21:13:45,62.23,-6.59,46.4,81,91,1.12
114,Aklavik,CA,2020-08-25 21:13:45,68.22,-135.01,59.0,72,75,5.82
115,Palmer,US,2020-08-25 21:13:45,42.16,-72.33,82.99,60,32,1.01
116,Banswada,IN,2020-08-25 21:13:46,18.38,77.88,75.78,84,100,4.32
117,Jamestown,US,2020-08-25 21:10:40,42.1,-79.24,77.0,60,40,17.22
118,Ponta Do Sol,PT,2020-08-25 21:13:46,32.67,-17.1,73.4,69,20,20.8
119,Grindavik,IS,2020-08-25 21:13:46,63.84,-22.43,46.4,81,75,6.93
120,Sosva,RU,2020-08-25 21:13:46,59.18,61.86,56.39,95,100,7.65
121,Tocopilla,CL,2020-08-25 21:11:58,-22.09,-70.2,64.18,60,14,8.43
122,Umm Lajj,SA,2020-08-25 21:13:47,25.02,37.27,84.96,54,0,6.26
123,Ancud,CL,2020-08-25 21:13:47,-41.87,-73.82,55.4,76,40,8.05
124,Baker City,US,2020-08-25 21:11:16,44.77,-117.83,80.01,47,40,6.93
125,Merauke,ID,2020-08-25 21:13:47,-8.47,140.33,76.86,83,100,15.3
126,Qaanaaq,GL,2020-08-25 21:13:47,77.48,-69.36,36.46,88,100,11.14
127,Ponazyrevo,RU,2020-08-25 21:13:47,58.36,46.31,56.07,89,100,2.91
128,Parana,AR,2020-08-25 21:13:47,-31.73,-60.52,87.01,44,57,4.0
129,Khatanga,RU,2020-08-25 21:13:48,71.97,102.5,52.02,76,44,3.76
130,Meulaboh,ID,2020-08-25 21:13:48,4.14,96.13,76.01,85,90,3.15
131,Teguldet,RU,2020-08-25 21:13:48,57.31,88.17,52.0,94,100,2.71
132,Saldanha,ZA,2020-08-25 21:13:48,-33.01,17.94,55.4,93,82,3.36
133,Padang,ID,2020-08-25 21:13:48,-0.95,100.35,77.59,73,97,4.03
134,Arraial Do Cabo,BR,2020-08-25 21:13:49,-22.97,-42.03,69.8,64,75,16.11
135,General Escobedo,MX,2020-08-25 21:13:49,25.82,-100.33,89.6,45,75,9.17
136,Bima,ID,2020-08-25 21:13:49,-8.47,118.72,71.26,84,10,5.1
137,Nanortalik,GL,2020-08-25 21:13:49,60.14,-45.24,46.67,82,8,5.73
138,Franklin,US,2020-08-25 21:13:14,39.97,-83.02,90.0,48,75,11.41
139,Hilo,US,2020-08-25 21:13:49,19.73,-155.09,84.2,62,1,6.93
140,Nuuk,GL,2020-08-25 21:13:49,64.18,-51.72,51.8,62,40,5.82
141,Praia Da Vitoria,PT,2020-08-25 21:10:13,38.73,-27.07,78.8,78,40,11.14
142,Carnarvon,AU,2020-08-25 21:13:50,-24.87,113.63,60.8,82,0,14.99
143,Gornopravdinsk,RU,2020-08-25 21:13:50,60.05,69.9,52.16,82,100,4.38
144,Vostok,RU,2020-08-25 21:13:50,46.49,135.88,61.63,100,75,2.28
145,Oriximina,BR,2020-08-25 21:13:50,-1.77,-55.87,92.41,43,64,3.96
146,Elizabeth City,US,2020-08-25 21:13:50,36.29,-76.25,93.2,52,20,12.75
147,Hithadhoo,MV,2020-08-25 21:13:51,-0.6,73.08,81.57,76,100,8.5
148,Pacific Grove,US,2020-08-25 21:11:13,36.62,-121.92,77.0,60,40,9.17
149,Vaini,TO,2020-08-25 21:13:51,-21.2,-175.2,73.4,94,20,3.36
150,Yellowknife,CA,2020-08-25 21:13:51,62.46,-114.35,55.4,100,90,8.05
151,Mar Del Plata,AR,2020-08-25 21:12:01,-38.0,-57.56,57.99,93,90,3.36
152,Olinda,BR,2020-08-25 21:13:51,-8.01,-34.86,78.8,74,40,14.99
153,Sakakah,SA,2020-08-25 21:09:04,29.97,40.21,93.2,13,0,8.05
154,Kyzyl-Suu,KG,2020-08-25 21:13:52,42.34,78.0,58.57,61,73,2.46
155,Coquimbo,CL,2020-08-25 21:13:52,-29.95,-71.34,53.6,81,93,6.93
156,Torbay,CA,2020-08-25 21:13:52,47.67,-52.73,61.0,77,75,12.75
157,Mikun,RU,2020-08-25 21:13:52,62.35,50.08,51.19,97,1,5.61
158,Kuusamo,FI,2020-08-25 21:13:52,65.97,29.18,46.4,81,13,3.36
159,Dzaoudzi,YT,2020-08-25 21:13:52,-12.79,45.27,71.6,88,0,2.24
160,Weligama,LK,2020-08-25 21:13:53,5.97,80.42,78.87,86,100,5.1
161,Kangaatsiaq,GL,2020-08-25 21:13:53,68.31,-53.46,44.91,83,59,8.1
162,Znojmo,CZ,2020-08-25 21:13:53,48.86,16.05,66.99,72,9,3.89
163,San Cristobal,VE,2020-08-25 21:13:53,7.77,-72.22,95.0,34,40,13.87
164,Poole,GB,2020-08-25 21:13:53,50.72,-2.0,63.0,82,75,21.92
165,Lavrentiya,RU,2020-08-25 21:13:54,65.58,-171.0,47.59,88,91,4.88
166,Cabedelo,BR,2020-08-25 21:13:54,-6.98,-34.83,78.8,69,1,12.75
167,Tefe,BR,2020-08-25 21:13:54,-3.35,-64.71,87.8,55,40,5.82
168,Teahupoo,PF,2020-08-25 21:13:54,-17.83,-149.27,80.6,65,75,2.24
169,Nhamunda,BR,2020-08-25 21:13:54,-2.19,-56.71,94.23,38,52,3.44
170,Gazojak,TM,2020-08-25 21:13:54,41.19,61.4,65.88,45,0,11.97
171,Santa Rosa,PH,2020-08-25 21:11:20,14.31,121.11,82.99,83,100,4.7
172,Shimoda,JP,2020-08-25 21:13:54,34.67,138.95,72.0,95,0,1.01
173,Rock Springs,US,2020-08-25 21:13:55,41.59,-109.2,87.8,18,1,9.17
174,Oistins,BB,2020-08-25 21:13:55,13.07,-59.53,86.0,74,40,11.41
175,Pyinmana,MM,2020-08-25 21:13:55,19.73,96.22,74.25,94,100,2.73
176,Groningen,NL,2020-08-25 21:13:55,53.25,6.75,64.99,82,20,14.99
177,Husavik,IS,2020-08-25 21:13:55,66.04,-17.34,46.4,75,20,6.93
178,Victoria,HK,2020-08-25 21:11:31,22.29,114.16,87.01,86,92,7.0
179,Tahta,EG,2020-08-25 21:13:56,26.77,31.5,87.8,25,0,5.82
180,Pisco,PE,2020-08-25 21:13:56,-13.7,-76.22,66.2,72,23,11.41
181,Aksarka,RU,2020-08-25 21:13:56,66.56,67.8,51.08,77,100,6.13
182,Marana,US,2020-08-25 21:10:17,32.44,-111.23,107.01,12,1,2.3
183,Balkhash,KZ,2020-08-25 21:13:57,46.84,74.98,65.89,52,0,9.62
184,Lorengau,PG,2020-08-25 21:13:57,-2.02,147.27,82.35,77,94,13.38
185,Mahibadhoo,MV,2020-08-25 21:13:57,3.78,72.97,83.01,74,100,12.71
186,Mugumu,TZ,2020-08-25 21:09:06,-1.85,34.7,66.43,65,30,3.0
187,Iwanai,JP,2020-08-25 21:13:57,42.97,140.51,70.29,89,58,5.39
188,Argenta,IT,2020-08-25 21:13:57,44.61,11.84,75.0,74,1,4.05
189,Phan Thiet,VN,2020-08-25 21:13:57,10.93,108.1,78.98,86,7,9.53
190,Sabang,ID,2020-08-25 21:13:58,5.89,95.32,82.92,74,36,2.68
191,Samarai,PG,2020-08-25 21:13:58,-10.62,150.67,78.35,87,100,18.61
192,Tautira,PF,2020-08-25 21:13:58,-17.73,-149.15,80.6,65,75,2.24
193,Hayden,US,2020-08-25 21:13:58,47.77,-116.79,82.99,32,1,8.05
194,Haren,DE,2020-08-25 21:13:58,52.78,7.23,62.6,82,57,6.93
195,Donduseni,MD,2020-08-25 21:13:58,48.24,27.61,62.04,90,77,11.59
196,Baryatino,RU,2020-08-25 21:13:59,54.31,34.52,59.29,95,100,9.24
197,Vestmanna,FO,2020-08-25 21:13:59,62.16,-7.17,46.4,81,86,1.12
198,Namtsy,RU,2020-08-25 21:13:59,62.72,129.67,28.4,86,0,6.71
199,Gamba,GA,2020-08-25 21:13:59,-2.65,10.0,74.57,85,27,7.76
200,Necochea,AR,2020-08-25 21:13:59,-38.55,-58.74,61.0,88,100,8.01
201,Miranda,CO,2020-08-25 21:14:00,3.25,-76.23,82.4,58,75,14.99
202,Umba,RU,2020-08-25 21:14:00,66.69,34.34,51.93,72,0,5.19
203,Dublin,US,2020-08-25 21:12:29,37.7,-121.94,84.99,48,1,10.29
204,Sambava,MG,2020-08-25 21:14:00,-14.27,50.17,69.82,87,17,10.47
205,Sao Gabriel Da Cachoeira,BR,2020-08-25 21:14:00,-0.13,-67.09,84.15,60,100,1.54
206,Murray Bridge,AU,2020-08-25 21:14:00,-35.12,139.27,48.99,79,4,8.66
207,Atasu,KZ,2020-08-25 21:14:01,48.68,71.64,55.89,55,0,2.28
208,Coahuayana,MX,2020-08-25 21:14:01,18.73,-103.68,82.4,83,40,8.08
209,College,US,2020-08-25 21:14:01,64.86,-147.8,57.2,82,90,3.36
210,Spas-Klepiki,RU,2020-08-25 21:14:01,55.13,40.18,64.0,83,99,5.99
211,Luzhou,CN,2020-08-25 21:14:01,28.87,105.44,73.13,78,0,1.68
212,San Luis,AR,2020-08-25 21:14:01,-33.3,-66.34,68.2,40,0,13.85
213,Ewa Beach,US,2020-08-25 21:14:01,21.32,-158.01,87.8,48,20,8.05
214,Gorele,TR,2020-08-25 21:14:02,41.03,39.0,71.6,83,0,3.49
215,Flin Flon,CA,2020-08-25 21:14:02,54.77,-101.86,55.4,93,90,11.41
216,Vila Franca Do Campo,PT,2020-08-25 21:14:02,37.72,-25.43,75.2,88,40,9.17
217,Namatanai,PG,2020-08-25 21:14:02,-3.67,152.43,79.11,80,2,6.93
218,Lamia,GR,2020-08-25 21:14:02,38.9,22.43,78.01,69,29,5.01
219,Bundaberg,AU,2020-08-25 21:14:02,-24.85,152.35,55.0,57,0,6.93
220,Road Town,VG,2020-08-25 21:14:03,18.42,-64.62,87.8,79,40,11.41
221,Iqaluit,CA,2020-08-25 21:14:03,63.75,-68.51,53.6,58,75,13.87
222,Sao Filipe,CV,2020-08-25 21:14:03,14.9,-24.5,79.79,84,22,5.82
223,Hobyo,SO,2020-08-25 21:14:03,5.35,48.53,76.64,84,64,23.87
224,Dunedin,NZ,2020-08-25 21:10:14,-45.87,170.5,45.0,63,15,13.0
225,Constitucion,CL,2020-08-25 21:14:03,-35.33,-72.42,52.9,82,43,23.62
226,Darab,IR,2020-08-25 21:14:03,28.75,54.54,75.45,19,8,2.33
227,Jacareacanga,BR,2020-08-25 21:14:04,-6.22,-57.75,90.81,44,66,1.12
228,Port Blair,IN,2020-08-25 21:14:04,11.67,92.75,81.14,80,88,8.14
229,Oktyabrskiy,RU,2020-08-25 21:14:04,54.48,53.47,57.61,93,3,2.26
230,Iquitos,PE,2020-08-25 21:14:04,-3.75,-73.25,84.2,62,75,4.7
231,Salina Cruz,MX,2020-08-25 21:14:04,16.17,-95.2,82.74,75,95,9.98
232,Asyut,EG,2020-08-25 21:14:05,27.18,31.18,84.2,42,0,9.17
233,Cherskiy,RU,2020-08-25 21:14:05,68.75,161.3,38.82,95,100,3.67
234,Nishihara,JP,2020-08-25 21:14:05,26.18,127.76,78.8,94,75,11.41
235,Sao Felix Do Xingu,BR,2020-08-25 21:14:05,-6.64,-51.99,89.35,40,69,2.24
236,Tiksi,RU,2020-08-25 21:14:05,71.69,128.87,37.71,87,2,9.08
237,Susanville,US,2020-08-25 21:11:46,40.42,-120.65,88.0,28,1,3.36
238,Tignere,CM,2020-08-25 21:11:06,7.37,12.65,62.4,92,95,2.06
239,Mehamn,NO,2020-08-25 21:14:06,71.04,27.85,50.0,87,40,6.93
240,Neiafu,TO,2020-08-25 21:14:06,-18.65,-173.98,77.0,83,75,11.54
241,Alice Springs,AU,2020-08-25 21:14:06,-23.7,133.88,51.8,34,0,6.93
242,Nacogdoches,US,2020-08-25 21:14:06,31.6,-94.63,91.4,52,75,8.05
243,Iracoubo,GF,2020-08-25 21:14:06,5.48,-53.2,81.84,75,0,7.61
244,Vestmannaeyjar,IS,2020-08-25 21:14:07,63.44,-20.27,52.18,79,65,8.72
245,Pecanha,BR,2020-08-25 21:14:07,-18.55,-42.56,58.5,61,20,4.52
246,Kovylkino,RU,2020-08-25 21:14:07,54.04,43.91,63.21,91,100,4.68
247,Kankaanpaa,FI,2020-08-25 21:14:07,61.8,22.42,48.2,93,0,1.12
248,Olafsvik,IS,2020-08-25 21:14:07,64.89,-23.71,47.19,84,30,7.09
249,Puerto Ayora,EC,2020-08-25 21:14:07,-0.74,-90.35,77.0,57,75,23.04
250,Atyrau,KZ,2020-08-25 21:12:39,47.12,51.88,64.4,59,0,4.47
251,Fairbanks,US,2020-08-25 21:12:29,64.84,-147.72,57.2,82,90,3.36
252,Hami,CN,2020-08-25 21:14:08,42.8,93.45,82.26,20,0,1.97
253,Zemio,CF,2020-08-25 21:14:08,5.03,25.14,68.97,95,83,2.06
254,Saint George,US,2020-08-25 21:14:08,37.1,-113.58,104.0,16,1,3.36
255,Kroya,ID,2020-08-25 21:14:08,-7.63,109.25,68.0,83,96,9.17
256,Antofagasta,CL,2020-08-25 21:14:08,-23.65,-70.4,60.8,72,20,14.99
257,Hofn,IS,2020-08-25 21:14:08,64.25,-15.21,50.4,84,3,3.27
258,Opuwo,NA,2020-08-25 21:14:09,-18.06,13.84,59.2,55,1,5.66
259,Sao Miguel Do Araguaia,BR,2020-08-25 21:14:09,-13.28,-50.16,88.11,32,36,0.85
260,Bara,NG,2020-08-25 21:14:09,10.37,10.73,72.28,88,99,6.44
261,Poltavka,RU,2020-08-25 21:14:09,54.37,71.76,58.06,84,100,12.3
262,Nyuksenitsa,RU,2020-08-25 21:14:09,60.41,44.24,54.25,90,99,3.78
263,Ahipara,NZ,2020-08-25 21:14:09,-35.17,173.17,52.81,77,40,12.95
264,Salalah,OM,2020-08-25 21:14:10,17.02,54.09,77.0,94,90,3.36
265,Freeport,US,2020-08-25 21:14:10,40.66,-73.58,90.0,49,75,14.99
266,Mackay,AU,2020-08-25 21:09:14,-21.15,149.2,57.0,93,35,6.93
267,Bay Roberts,CA,2020-08-25 21:14:10,47.6,-53.26,60.01,100,88,5.99
268,Bilma,NE,2020-08-25 21:14:10,18.69,12.92,91.22,37,73,10.11
269,Guerrero Negro,MX,2020-08-25 21:14:10,27.98,-114.06,82.54,61,22,15.3
270,Hegang,CN,2020-08-25 21:14:10,47.4,130.37,61.9,92,56,3.69
271,Qui Nhon,VN,2020-08-25 21:14:11,13.77,109.23,81.64,78,65,7.52
272,Trat,TH,2020-08-25 21:14:11,12.5,102.5,79.0,93,24,0.87
273,Liusha,CN,2020-08-25 21:14:11,27.21,108.59,65.25,99,0,1.95
274,Loncoche,CL,2020-08-25 21:14:11,-39.37,-72.63,55.4,76,75,9.17
275,Lebu,CL,2020-08-25 21:14:11,-37.62,-73.65,53.19,76,0,18.81
276,Vytegra,RU,2020-08-25 21:14:11,61.01,36.45,54.12,89,99,5.84
277,Ak-Dovurak,RU,2020-08-25 21:14:12,51.18,90.6,52.77,86,100,5.73
278,Prince Rupert,CA,2020-08-25 21:14:12,54.32,-130.32,55.4,93,90,8.05
